date,countries,type,metric,value
1/1/18,France,Brand A,Revenue,161
1/1/18,France,Brand A,Units,85
1/1/18,France,Brand B,Revenue,184
1/1/18,France,Brand B,Units,65
1/1/18,France,Brand C,Revenue,85
1/1/18,France,Brand C,Units,266
1/1/18,France,Brand D,Revenue,144
1/1/18,France,Brand D,Units,134
1/1/18,UK,Brand A,Revenue,119
1/1/18,UK,Brand A,Units,237
1/1/18,UK,Brand B,Revenue,299
1/1/18,UK,Brand B,Units,283
1/1/18,UK,Brand C,Revenue,190
1/1/18,UK,Brand C,Units,248
1/1/18,UK,Brand D,Revenue,186
1/1/18,UK,Brand D,Units,143
1/1/18,Germany,Brand A,Revenue,65
1/1/18,Germany,Brand A,Units,44
1/1/18,Germany,Brand B,Revenue,188
1/1/18,Germany,Brand B,Units,230
1/1/18,Germany,Brand C,Revenue,98
1/1/18,Germany,Brand C,Units,223
1/1/18,Germany,Brand D,Revenue,213
1/1/18,Germany,Brand D,Units,54
1/1/18,Italy,Brand A,Revenue,144
1/1/18,Italy,Brand A,Units,42
1/1/18,Italy,Brand B,Revenue,76
1/1/18,Italy,Brand B,Units,188
1/1/18,Italy,Brand C,Revenue,112
1/1/18,Italy,Brand C,Units,61
1/1/18,Italy,Brand D,Revenue,88
1/1/18,Italy,Brand D,Units,149
1/1/18,Spain,Brand A,Revenue,294
1/1/18,Spain,Brand A,Units,200
1/1/18,Spain,Brand B,Revenue,129
1/1/18,Spain,Brand B,Units,44
1/1/18,Spain,Brand C,Revenue,264
1/1/18,Spain,Brand C,Units,108
1/1/18,Spain,Brand D,Revenue,115
1/1/18,Spain,Brand D,Units,78
2/1/18,France,Brand A,Revenue,103
2/1/18,France,Brand A,Units,203
2/1/18,France,Brand B,Revenue,287
2/1/18,France,Brand B,Units,56
2/1/18,France,Brand C,Revenue,70
2/1/18,France,Brand C,Units,105
2/1/18,France,Brand D,Revenue,200
2/1/18,France,Brand D,Units,243
2/1/18,UK,Brand A,Revenue,77
2/1/18,UK,Brand A,Units,265
2/1/18,UK,Brand B,Revenue,281
2/1/18,UK,Brand B,Units,131
2/1/18,UK,Brand C,Revenue,176
2/1/18,UK,Brand C,Units,64
2/1/18,UK,Brand D,Revenue,253
2/1/18,UK,Brand D,Units,200
2/1/18,Germany,Brand A,Revenue,136
2/1/18,Germany,Brand A,Units,110
2/1/18,Germany,Brand B,Revenue,299
2/1/18,Germany,Brand B,Units,233
2/1/18,Germany,Brand C,Revenue,236
2/1/18,Germany,Brand C,Units,287
2/1/18,Germany,Brand D,Revenue,82
2/1/18,Germany,Brand D,Units,281
2/1/18,Italy,Brand A,Revenue,65
2/1/18,Italy,Brand A,Units,126
2/1/18,Italy,Brand B,Revenue,298
2/1/18,Italy,Brand B,Units,212
2/1/18,Italy,Brand C,Revenue,115
2/1/18,Italy,Brand C,Units,101
2/1/18,Italy,Brand D,Revenue,174
2/1/18,Italy,Brand D,Units,88
2/1/18,Spain,Brand A,Revenue,284
2/1/18,Spain,Brand A,Units,106
2/1/18,Spain,Brand B,Revenue,188
2/1/18,Spain,Brand B,Units,182
2/1/18,Spain,Brand C,Revenue,191
2/1/18,Spain,Brand C,Units,150
2/1/18,Spain,Brand D,Revenue,155
2/1/18,Spain,Brand D,Units,111
3/1/18,France,Brand A,Revenue,
3/1/18,France,Brand A,Units,105
3/1/18,France,Brand B,Revenue,240
3/1/18,France,Brand B,Units,271
3/1/18,France,Brand C,Revenue,285
3/1/18,France,Brand C,Units,52
3/1/18,France,Brand D,Revenue,292
3/1/18,France,Brand D,Units,119
3/1/18,UK,Brand A,Revenue,
3/1/18,UK,Brand A,Units,
3/1/18,UK,Brand B,Revenue,221
3/1/18,UK,Brand B,Units,219
3/1/18,UK,Brand C,Revenue,212
3/1/18,UK,Brand C,Units,233
3/1/18,UK,Brand D,Revenue,294
3/1/18,UK,Brand D,Units,248
3/1/18,Germany,Brand A,Revenue,180
3/1/18,Germany,Brand A,Units,83
3/1/18,Germany,Brand B,Revenue,222
3/1/18,Germany,Brand B,Units,193
3/1/18,Germany,Brand C,Revenue,194
3/1/18,Germany,Brand C,Units,260
3/1/18,Germany,Brand D,Revenue,206
3/1/18,Germany,Brand D,Units,99
3/1/18,Italy,Brand A,Revenue,186
3/1/18,Italy,Brand A,Units,82
3/1/18,Italy,Brand B,Revenue,279
3/1/18,Italy,Brand B,Units,104
3/1/18,Italy,Brand C,Revenue,164
3/1/18,Italy,Brand C,Units,221
3/1/18,Italy,Brand D,Revenue,75
3/1/18,Italy,Brand D,Units,201
3/1/18,Spain,Brand A,Revenue,190
3/1/18,Spain,Brand A,Units,186
3/1/18,Spain,Brand B,Revenue,231
3/1/18,Spain,Brand B,Units,294
3/1/18,Spain,Brand C,Revenue,219
3/1/18,Spain,Brand C,Units,208
3/1/18,Spain,Brand D,Revenue,92
3/1/18,Spain,Brand D,Units,125
4/1/18,France,Brand A,Revenue,260
4/1/18,France,Brand A,Units,46
4/1/18,France,Brand B,Revenue,277
4/1/18,France,Brand B,Units,201
4/1/18,France,Brand C,Revenue,260
4/1/18,France,Brand C,Units,221
4/1/18,France,Brand D,Revenue,102
4/1/18,France,Brand D,Units,285
4/1/18,UK,Brand A,Revenue,259
4/1/18,UK,Brand A,Units,287
4/1/18,UK,Brand B,Revenue,114
4/1/18,UK,Brand B,Units,63
4/1/18,UK,Brand C,Revenue,89
4/1/18,UK,Brand C,Units,63
4/1/18,UK,Brand D,Revenue,245
4/1/18,UK,Brand D,Units,146
4/1/18,Germany,Brand A,Revenue,110
4/1/18,Germany,Brand A,Units,103
4/1/18,Germany,Brand B,Revenue,181
4/1/18,Germany,Brand B,Units,288
4/1/18,Germany,Brand C,Revenue,174
4/1/18,Germany,Brand C,Units,49
4/1/18,Germany,Brand D,Revenue,97
4/1/18,Germany,Brand D,Units,215
4/1/18,Italy,Brand A,Revenue,100
4/1/18,Italy,Brand A,Units,65
4/1/18,Italy,Brand B,Revenue,78
4/1/18,Italy,Brand B,Units,201
4/1/18,Italy,Brand C,Revenue,83
4/1/18,Italy,Brand C,Units,140
4/1/18,Italy,Brand D,Revenue,68
