alcohol,name,price,beer_style,volume
0.054000000000000006,Ninkasi Ploploplop,2.89,India Pale Ale,330.0
0.005,Brewdog Nanny State Alcoholvrij,2.29,Sans alcool,330.0
0.056,Ardwen Blonde,2.09,Best-sellers,330.0
0.07,Cuvée des Trolls,1.55,Blonde,250.0
0.005,Weihenstephan Hefe Weizen Alcoholarm,1.59,Blanche & Weizen,500.0
0.045,Bellfield Lawless Village IPA,2.49,India Pale Ale,330.0
0.084,Pauwel Kwak,1.69,Belge blonde forte & Golden Ale,330.0
0.065,Brasserie De Sutter Brin de Folie,2.19,Blonde,330.0
0.06,Brugse Zot blonde,1.79,Blonde,330.0
0.085,La Divine,1.39,Blonde,330.0
0.09,Queue De Charrue triple,2.09,Triple,330.0
0.005,Paulaner Hefe Weissbier Alcoholvrij,1.9,Sans alcool,330.0
0.0,"Budels Malty Dark 0,0%",0.79,Sans alcool,300.0
0.095,St. Feuillien Grand Cru,2.19,Belge blonde forte & Golden Ale,330.0
0.065,La Trappe Blonde,1.29,Blonde,330.0
0.07,Brand IPA,1.29,India Pale Ale,300.0
0.069,Roman Rebelse Strop,1.79,Blonde,330.0
0.0,"Budels Malt 0,0%",0.89,Sans alcool,300.0
0.045,Ardwen Blanche,2.09,Blanche & Weizen,330.0
0.07200000000000001,Goudale  Blonde,1.29,Bière de garde & Saison,330.0
0.085,Rince Cochon blonde,2.49,Blonde,330.0
0.062,De Molen Vuur & Vlam IPA,2.09,India Pale Ale,330.0
0.052000000000000005,Palm,0.79,Ambrée,250.0
0.005,Erdinger Alcohol vrij,1.25,Sans alcool,330.0
0.005,vandeStreek Playground IPA sans alcool,2.19,India Pale Ale,330.0
0.053,Erdinger Hefeweizen,1.09,Blanche & Weizen,330.0
0.056,Brewdog Punk IPA,2.79,India Pale Ale,330.0
0.08,Chimay Wit,1.65,Triple,330.0
0.003,Jever  Fun,1.15,Pils & Lager,330.0
0.005,Budweiser sans alcool,0.99,Sans alcool,330.0
0.07,Brasserie De Sutter Dément'brée,2.29,Ambrée,330.0
0.052000000000000005,Brooklyn Lager,1.99,Pils & Lager,360.0
0.079,G De Goudale Grand Cru,1.89,Belge blonde forte & Golden Ale,330.0
0.066,Queue De Charrue blonde,1.79,Blonde,330.0
0.085,Cornet,1.99,Blonde,330.0
0.12,Démon,1.79,Belge blonde forte & Golden Ale,330.0
0.08,Gulpener Spicy Roger,1.69,India Pale Ale,300.0
0.053,Erdinger Hefeweizen,1.89,Blanche & Weizen,500.0
0.08,St. Bernardus Tripel,1.89,Triple,330.0
0.09,Chimay Blauw,1.79,Trappiste & Abbaye,330.0
0.055,Queue De Charrue ambrée,1.59,Ambrée,330.0
0.09,Affligem Tripel,1.31,Triple,300.0
0.09,Grimbergen Tripel,1.99,Triple,330.0
0.065,Brasserie De Sutter Crazy IPA,2.69,India Pale Ale,330.0
0.069,Brooklyn East IPA,2.29,India Pale Ale,360.0
0.07,Chimay Rood,1.55,Trappiste & Abbaye,330.0
0.065,Brewdog Elvis Juice,2.59,India Pale Ale,330.0
0.065,Ardwen Ambrée,2.09,Ambrée,330.0
0.06,Maisel & Friends Citrilla,1.99,India Pale Ale,330.0
0.048,De Molen Hop & Liefde,2.09,Pale Ale,330.0
0.04,Mort Subite Kriek Lambic Tradition,1.8,Fruitée & aromatisée,250.0
0.06,Rodenbach Grand Cru,1.99,Bière acidulée,330.0
0.07,Oedipus Gaia IPA,2.59,India Pale Ale,330.0
0.065,Brouwerij 't IJ IJwit,2.19,Blanche & Weizen,330.0
0.045,Mort Subite Geuze Lambic,1.39,Bière acidulée,250.0
0.045,Jopen Life's A Beach Session IPA,2.39,India Pale Ale,330.0
0.051,Brand Weizen,1.09,Blanche & Weizen,300.0
0.038,Brewdog Dead Pony Club,2.29,Pale Ale,330.0
0.09,La Chouffe Houblon,2.49,Belge blonde forte & Golden Ale,330.0
0.065,Jopen Mooie Nel IPA,2.49,India Pale Ale,330.0
0.064,Hoop Kaper,2.39,India Pale Ale,330.0
0.07,Brlo German IPA,1.99,India Pale Ale,330.0
0.1,St. Bernardus Abt 12,2.09,Quadruple & Barleywine,330.0
0.06,Ninkasi Noire,2.89,Stout & Porter,330.0
0.07,Ciney Blonde,1.39,Blonde,250.0
0.085,Judas,1.99,Belge blonde forte & Golden Ale,330.0
0.08,La Chouffe Blonde D'ardenne,2.29,Belge blonde forte & Golden Ale,330.0
0.068,Brasserie De Sutter La Folle des Bois,2.59,Fruitée & aromatisée,330.0
0.07200000000000001,Goudale IPA,1.89,India Pale Ale,330.0
0.08,Triple Secret Des Moines Blonde,1.79,Triple,330.0
0.07200000000000001,Brewdog Jack Hammer,2.99,India Pale Ale,330.0
